Overall,Value
74,5000000
65,575000
69,1000000
65,775000
63,350000
66,325000
67,800000
65,700000
69,1000000
63,525000
70,2000000
61,250000
64,650000
60,300000
68,1000000
66,475000
66,425000
64,475000
67,525000
67,975000
65,875000
62,275000
67,475000
63,450000
65,550000
64,220000
65,575000
61,400000
66,650000
60,220000
61,210000
66,850000
59,325000
62,650000
65,750000
76,8000000
64,850000
58,35000
65,875000
66,925000
66,925000
60,325000
74,6000000
62,625000
72,3000000
61,475000
71,3000000
71,1000000
66,700000
65,650000
66,425000
68,700000
62,525000
67,750000
66,725000
61,325000
66,925000
65,575000
66,675000
61,275000
63,625000
76,1000000
70,1000000
66,575000
65,625000
68,1000000
68,1000000
68,900000
65,850000
67,725000
70,2000000
66,1000000
66,625000
69,425000
70,3000000
66,675000
66,475000
63,500000
64,725000
64,375000
67,850000
69,325000
65,675000
61,425000
65,220000
65,425000
65,1000000
68,375000
75,5000000
68,750000
65,575000
64,450000
71,3000000
63,275000
68,900000
64,475000
72,2000000
68,375000
63,450000
60,325000
62,350000
74,6000000
69,1000000
66,575000
66,950000
64,975000
63,500000
67,1000000
71,725000
64,500000
65,450000
63,375000
65,500000
65,675000
63,350000
68,350000
68,350000
64,850000
58,170000
67,1000000
63,450000
61,325000
67,1000000
60,220000
63,400000
67,675000
64,600000
67,1000000
63,350000
60,250000
72,4000000
67,575000
65,550000
68,900000
71,1000000
61,500000
76,8000000
61,250000
76,6000000
67,625000
61,550000
67,850000
66,875000
70,1000000
70,2000000
61,500000
67,900000
68,1000000
63,400000
68,1000000
68,1000000
64,575000
62,425000
62,350000
61,475000
63,675000
61,350000
66,1000000
68,1000000
66,775000
64,600000
63,400000
69,1000000
64,875000
65,275000
64,600000
63,450000
69,1000000
64,975000
68,975000
60,200000
66,800000
60,160000
72,1000000
61,375000
61,375000
67,550000
65,1000000
66,825000
64,450000
65,650000
65,975000
68,900000
72,2000000
69,1000000
62,325000
70,2000000
67,775000
74,4000000
67,475000
74,5000000
67,750000
70,1000000
77,8000000
59,180000
68,875000
68,1000000
64,575000
68,1000000
61,275000
68,1000000
61,375000
68,1000000
65,750000
70,1000000
68,275000
62,325000
61,525000
63,400000
63,500000
62,425000
68,850000
71,2000000
59,220000
69,1000000
63,500000
70,2000000
64,325000
60,375000
61,300000
67,375000
63,600000
64,775000
65,575000
65,550000
67,725000
60,200000
65,275000
76,4000000
69,1000000
69,1000000
74,5000000
66,825000
61,210000
61,500000
63,625000
61,425000
61,250000
66,675000
61,250000
67,600000
70,2000000
64,450000
66,650000
67,600000
65,850000
56,100000
75,5000000
65,400000
70,1000000
63,625000
64,725000
69,1000000
59,275000
63,575000
59,45000
62,400000
65,725000
67,800000
64,450000
76,7000000
64,350000
68,950000
68,1000000
68,1000000
64,850000
65,750000
72,2000000
61,300000
68,1000000
62,425000
60,350000
69,1000000
77,7000000
67,750000
69,775000
84,36000000
85,40000000
65,550000
68,1000000
64,600000
66,775000
72,3000000
68,1000000
62,650000
70,2000000
67,1000000
67,525000
64,825000
64,575000
69,1000000
64,375000
65,700000
71,2000000
65,600000
66,525000
66,1000000
68,850000
61,325000
69,1000000
68,600000
69,1000000
61,375000
66,1000000
65,425000
60,230000
60,325000
72,3000000
74,5000000
64,575000
64,475000
64,425000
64,725000
65,625000
62,170000
68,1000000
75,7000000
72,3000000
69,1000000
64,400000
65,725000
62,525000
67,1000000
62,375000
77,7000000
77,7000000
64,450000
65,500000
62,325000
67,700000
67,825000
62,200000
61,250000
62,170000
64,425000
64,675000
67,900000
58,140000
65,650000
65,600000
62,425000
60,250000
66,625000
66,1000000
63,425000
68,1000000
69,1000000
62,650000
69,1000000
69,1000000
67,800000
67,825000
69,300000
63,300000
65,1000000
63,375000
64,575000
70,2000000
57,160000
59,325000
70,1000000
67,300000
60,220000
62,170000
64,475000
65,425000
61,500000
71,2000000
64,525000
75,8000000
62,650000
69,1000000
73,550000
78,8000000
65,550000
68,1000000
64,350000
68,550000
69,1000000
63,800000
65,1000000
68,1000000
83,19000000
64,475000
65,550000
64,425000
64,900000
60,250000
78,1000000
63,725000
70,1000000
67,475000
64,600000
74,4000000
67,825000
63,625000
77,5000000
64,500000
73,2000000
64,475000
61,325000
66,1000000
67,1000000
69,1000000
78,8000000
69,1000000
59,300000
71,3000000
66,725000
65,600000
63,300000
72,1000000
63,550000
64,450000
72,3000000
65,575000
62,400000
71,325000
68,375000
61,450000
63,375000
64,700000
65,525000
62,450000
67,1000000
63,575000
64,550000
63,525000
66,925000
61,110000
68,1000000
62,375000
66,250000
62,240000
65,650000
65,475000
63,525000
63,375000
64,475000
69,1000000
65,625000
67,900000
66,875000
60,275000
63,550000
63,725000
67,600000
67,850000
69,1000000
65,600000
67,875000
67,975000
63,450000
64,450000
67,1000000
64,350000
63,725000
69,600000
56,150000
65,550000
61,250000
64,625000
67,950000
68,1000000
62,425000
75,8000000
63,475000
63,450000
73,3000000
65,400000
73,1000000
64,775000
61,400000
68,850000
67,825000
69,1000000
61,450000
67,750000
62,375000
60,230000
66,475000
60,400000
66,1000000
62,325000
66,925000
63,275000
65,1000000
72,4000000
63,525000
59,230000
64,500000
70,1000000
69,1000000
72,2000000
66,675000
63,775000
68,1000000
70,2000000
63,475000
69,1000000
66,900000
59,120000
67,875000
67,800000
62,350000
64,975000
69,1000000
64,575000
76,5000000
63,240000
63,375000
62,375000
64,625000
62,575000
60,300000
65,550000
71,1000000
66,1000000
67,750000
63,525000
63,575000
65,300000
66,850000
62,375000
61,375000
63,500000
67,975000
69,800000
67,975000
66,1000000
70,2000000
66,600000
62,180000
63,450000
69,950000
64,425000
74,6000000
68,975000
60,250000
65,575000
66,600000
59,240000
65,650000
60,400000
65,825000
62,475000
64,625000
61,475000
61,100000
60,210000
64,475000
65,825000
60,425000
68,1000000
62,180000
72,1000000
76,8000000
69,1000000
68,1000000
68,1000000
60,250000
62,170000
66,950000
64,500000
60,300000
69,325000
64,650000
71,1000000
64,600000
61,200000
60,350000
68,1000000
67,875000
63,650000
64,475000
73,5000000
65,425000
64,210000
63,600000
65,425000
61,550000
64,475000
65,775000
71,1000000
71,2000000
62,275000
64,600000
66,350000
58,120000
73,4000000
63,450000
70,1000000
64,525000
62,240000
69,1000000
62,325000
71,1000000
66,675000
60,375000
65,650000
63,525000
65,650000
60,425000
67,1000000
61,240000
64,975000
65,675000
68,975000
73,4000000
65,625000
60,400000
64,875000
61,475000
65,750000
63,425000
68,375000
59,90000
68,900000
62,200000
63,725000
61,275000
61,275000
66,750000
64,425000
65,700000
72,3000000
69,1000000
66,600000
64,600000
60,210000
70,1000000
64,675000
66,725000
67,1000000
73,3000000
62,625000
57,170000
66,725000
61,100000
61,375000
68,1000000
66,675000
64,600000
62,475000
67,600000
62,250000
63,550000
67,900000
67,1000000
61,375000
68,975000
62,500000
67,800000
67,825000
65,700000
63,275000
65,1000000
63,600000
64,300000
69,925000
67,650000
61,325000
59,180000
72,2000000
68,1000000
67,525000
65,550000
75,7000000
75,6000000
65,475000
64,575000
59,230000
65,750000
57,220000
60,325000
66,650000
69,2000000
61,350000
63,500000
67,625000
62,600000
68,950000
64,625000
66,750000
64,450000
70,1000000
64,450000
64,350000
65,800000
66,1000000
72,3000000
65,725000
66,950000
66,675000
63,425000
64,825000
66,675000
58,250000
65,575000
66,900000
65,650000
62,450000
59,170000
60,350000
65,550000
67,575000
68,675000
64,600000
72,3000000
61,300000
63,400000
64,425000
61,210000
63,425000
61,275000
61,375000
65,650000
62,475000
58,240000
66,775000
65,220000
66,675000
64,600000
64,975000
61,425000
66,550000
62,300000
73,2000000
63,500000
64,450000
61,240000
61,375000
61,500000
61,325000
66,525000
60,425000
64,675000
64,600000
67,800000
65,575000
62,475000
67,875000
62,500000
69,425000
63,300000
68,750000
54,90000
66,925000
64,400000
69,1000000
70,1000000
62,525000
65,650000
62,300000
71,2000000
69,1000000
61,325000
76,7000000
63,475000
64,300000
59,250000
69,1000000
65,700000
69,70000
62,450000
67,1000000
72,3000000
62,350000
62,250000
68,1000000
66,675000
64,525000
66,825000
65,725000
61,300000
64,450000
65,450000
65,650000
66,200000
70,2000000
62,400000
62,375000
67,600000
62,230000
72,2000000
66,950000
61,350000
64,650000
56,90000
67,775000
66,675000
62,240000
68,900000
61,190000
62,550000
63,325000
66,850000
75,8000000
66,825000
61,525000
63,550000
72,2000000
61,180000
68,475000
62,200000
63,350000
60,350000
73,5000000
62,400000
69,850000
61,300000
65,775000
71,2000000
63,500000
63,575000
61,400000
66,650000
68,1000000
70,1000000
62,250000
66,800000
64,775000
63,350000
65,625000
59,220000
68,1000000
62,375000
61,325000
65,575000
61,325000
67,975000
61,325000
68,1000000
62,400000
62,375000
64,775000
66,825000
66,900000
66,700000
65,550000
64,350000
64,650000
65,950000
65,725000
66,875000
65,700000
65,450000
65,600000
61,300000
59,325000
70,725000
65,575000
66,875000
63,725000
63,475000
71,1000000
69,2000000
63,575000
69,1000000
66,825000
64,375000
70,2000000
54,110000
61,500000
72,3000000
66,875000
61,325000
64,425000
60,425000
68,600000
67,750000
68,1000000
63,500000
63,450000
72,1000000
65,675000
63,450000
68,1000000
58,200000
69,1000000
72,2000000
76,5000000
68,925000
66,600000
64,750000
75,8000000
65,400000
57,140000
62,450000
65,800000
71,3000000
72,1000000
70,2000000
62,550000
63,300000
63,350000
67,575000
65,550000
63,400000
61,375000
68,825000
64,400000
75,8000000
67,1000000
67,625000
66,350000
64,475000
65,650000
72,2000000
63,325000
72,3000000
72,2000000
69,1000000
62,250000
59,210000
67,925000
70,2000000
60,250000
66,925000
67,1000000
70,120000
64,110000
62,230000
59,200000
64,450000
64,675000
63,400000
70,1000000
65,875000
67,850000
63,400000
72,3000000
66,825000
67,1000000
66,650000
63,240000
65,425000
66,900000
67,1000000
63,400000
62,350000
73,4000000
66,700000
61,325000
65,575000
68,1000000
67,850000
62,650000
67,450000
76,11000000
61,325000
63,500000
57,130000
62,625000
64,825000
62,475000
62,550000
69,1000000
68,800000
78,12000000
63,475000
72,5000000
67,800000
64,950000
57,100000
66,475000
66,850000
64,425000
70,1000000
60,200000
66,900000
60,160000
70,2000000
64,550000
64,525000
63,500000
61,325000
63,725000
60,250000
69,1000000
67,1000000
75,2000000
71,2000000
60,50000
59,180000
63,475000
65,825000
58,200000
71,2000000
60,350000
68,1000000
61,250000
61,300000
62,375000
62,90000
61,550000
74,4000000
69,1000000
61,275000
65,450000
66,850000
64,400000
57,160000
60,300000
64,975000
63,475000
66,850000
76,6000000
70,1000000
63,650000
69,1000000
69,1000000
72,3000000
66,900000
63,400000
69,1000000
61,450000
59,275000
69,775000
61,325000
69,1000000
64,500000
67,800000
68,525000
68,1000000
67,750000
64,475000
66,850000
68,1000000
65,575000
65,725000
70,1000000
74,6000000
71,1000000
65,220000
70,2000000
72,2000000
62,650000
56,110000
58,140000
65,700000
61,375000
65,700000
66,1000000
59,325000
59,230000
66,625000
63,400000
69,1000000
67,675000
60,325000
67,800000
62,375000
65,550000
62,375000
63,300000
63,525000
69,2000000
65,675000
64,775000
66,675000
60,300000
72,3000000
62,250000
61,500000
62,475000
70,3000000
60,375000
69,1000000
66,800000
66,1000000
65,750000
73,1000000
68,275000
63,450000
62,500000
60,300000
75,7000000
60,275000
64,450000
68,1000000
66,725000
62,525000
61,500000
63,625000
68,1000000
65,800000
66,90000
62,350000
62,250000
62,325000
68,1000000
68,210000
61,120000
65,550000
68,1000000
58,190000
64,575000
69,1000000
67,1000000
59,300000
62,275000
62,350000
66,525000
68,1000000
67,825000
60,220000
67,525000
64,525000
66,500000
72,3000000
60,375000
58,240000
64,875000
84,24000000
66,725000
64,975000
64,850000
65,450000
63,500000
59,230000
66,675000
65,550000
67,1000000
64,450000
60,425000
58,240000
67,725000
69,1000000
62,400000
62,325000
69,925000
68,850000
71,2000000
67,230000
60,350000
64,725000
68,575000
65,725000
58,140000
63,550000
57,120000
72,3000000
62,300000
63,325000
66,675000
61,450000
65,700000
64,775000
67,1000000
71,3000000
63,275000
65,850000
68,900000
60,275000
62,575000
66,625000
67,1000000
64,675000
63,500000
64,525000
60,425000
66,500000
61,375000
65,475000
64,575000
67,800000
63,475000
60,300000
60,230000
64,550000
61,350000
64,475000
63,325000
75,5000000
63,725000
53,110000
63,450000
60,400000
63,350000
64,180000
67,825000
61,350000
62,325000
59,275000
64,475000
65,525000
65,550000
70,1000000
66,525000
74,6000000
67,450000
63,475000
66,850000
63,725000
63,725000
63,500000
63,240000
68,1000000
55,100000
65,750000
67,875000
70,1000000
66,675000
60,210000
64,650000
65,650000
69,1000000
63,300000
63,500000
70,1000000
58,150000
65,825000
65,550000
63,550000
60,230000
77,3000000
63,475000
63,600000
67,825000
62,275000
64,650000
70,1000000
65,675000
56,110000
74,3000000
65,700000
62,400000
57,150000
61,375000
63,200000
68,1000000
62,325000
65,600000
75,7000000
68,800000
60,240000
68,1000000
63,375000
60,325000
76,8000000
67,1000000
62,375000
66,575000
65,1000000
64,675000
64,475000
65,750000
68,1000000
62,600000
65,450000
64,525000
65,500000
65,650000
62,525000
63,550000
63,400000
65,650000
60,325000
72,4000000
59,250000
66,925000
63,450000
69,650000
64,575000
65,1000000
65,425000
61,400000
69,1000000
69,1000000
60,300000
65,650000
62,550000
62,475000
65,450000
60,350000
61,375000
61,250000
72,425000
65,450000
66,525000
62,375000
72,5000000
64,525000
58,220000
64,1000000
59,300000
65,700000
67,575000
62,525000
64,975000
58,190000
62,625000
67,1000000
64,275000
67,900000
63,575000
60,375000
70,2000000
71,2000000
66,825000
67,1000000
66,775000
59,275000
71,1000000
61,350000
65,625000
65,375000
60,275000
66,625000
66,925000
64,250000
68,925000
65,700000
62,525000
57,160000
60,140000
61,275000
71,2000000
63,500000
61,130000
68,1000000
66,525000
64,450000
64,625000
64,475000
63,300000
65,650000
66,1000000
75,4000000
72,2000000
69,1000000
72,3000000
65,600000
65,950000
69,2000000
66,1000000
72,3000000
72,2000000
67,800000
61,350000
69,1000000
64,475000
65,575000
62,475000
73,3000000
61,275000
65,700000
60,100000
65,750000
62,240000
63,375000
68,950000
69,1000000
63,500000
60,180000
65,250000
64,800000
72,3000000
70,2000000
58,220000
74,5000000
61,350000
58,250000
75,9000000
69,1000000
63,625000
73,3000000
66,700000
65,950000
75,4000000
61,525000
66,1000000
71,160000
71,2000000
65,550000
62,475000
69,1000000
61,325000
64,625000
69,1000000
62,300000
70,1000000
67,300000
63,475000
58,180000
63,375000
64,575000
64,425000
65,210000
64,775000
65,750000
65,875000
65,575000
65,600000
64,350000
65,550000
65,775000
65,650000
66,925000
64,350000
69,1000000
62,240000
66,725000
61,525000
67,1000000
63,400000
60,350000
68,1000000
60,350000
62,300000
71,3000000
64,700000
66,900000
71,1000000
66,300000
60,250000
61,400000
60,70000
66,1000000
73,3000000
65,700000
62,350000
65,575000
68,925000
63,475000
67,575000
70,2000000
70,2000000
58,275000
67,230000
66,775000
62,425000
63,800000
63,650000
64,475000
63,375000
58,275000
68,1000000
63,325000
63,650000
67,1000000
66,775000
59,150000
69,1000000
67,775000
68,1000000
63,275000
62,425000
68,1000000
65,450000
63,475000
60,325000
60,160000
63,475000
62,425000
68,950000
67,1000000
68,1000000
61,220000
65,600000
64,400000
64,725000
62,90000
67,1000000
63,150000
67,1000000
64,500000
67,800000
65,575000
62,350000
60,275000
69,1000000
60,210000
61,500000
65,700000
64,775000
57,90000
59,200000
61,275000
61,300000
71,2000000
63,240000
64,210000
57,140000
64,500000
60,275000
62,450000
70,1000000
63,725000
68,950000
62,160000
60,300000
68,1000000
58,190000
66,875000
65,700000
59,240000
60,300000
73,4000000
67,1000000
66,850000
66,650000
73,5000000
58,180000
64,475000
61,200000
55,90000
67,475000
68,750000
66,850000
65,675000
67,1000000
63,350000
63,500000
63,625000
62,500000
61,210000
65,600000
62,325000
64,675000
67,375000
73,6000000
63,375000
71,1000000
72,2000000
64,325000
63,425000
74,5000000
66,675000
71,3000000
59,150000
69,475000
67,800000
62,300000
65,425000
64,925000
62,400000
60,375000
64,600000
61,190000
61,375000
72,2000000
64,725000
71,3000000
60,400000
76,10000000
59,200000
64,425000
63,500000
67,525000
75,900000
60,230000
62,450000
65,700000
70,2000000
66,875000
69,1000000
63,400000
67,900000
64,550000
59,230000
68,875000
64,600000
68,1000000
64,400000
63,375000
58,250000
71,2000000
65,300000
65,775000
62,325000
64,600000
60,240000
72,3000000
65,425000
67,1000000
64,875000
63,475000
62,600000
60,275000
63,575000
61,250000
62,625000
62,425000
62,300000
61,475000
68,525000
62,500000
64,500000
72,2000000
65,400000
69,2000000
76,525000
56,130000
58,275000
66,850000
62,400000
77,7000000
63,425000
65,825000
62,400000
59,120000
70,120000
60,275000
64,400000
65,650000
59,230000
60,220000
63,350000
62,90000
60,450000
65,300000
58,90000
70,1000000
58,150000
64,475000
60,400000
64,925000
64,450000
67,800000
59,240000
64,475000
70,1000000
63,500000
74,5000000
74,3000000
66,825000
61,300000
59,300000
73,4000000
61,160000
58,220000
62,450000
68,1000000
62,300000
63,450000
63,400000
55,130000
63,325000
63,725000
61,275000
60,220000
57,100000
64,375000
70,3000000
61,525000
70,1000000
75,10000000
65,575000
61,375000
67,1000000
60,300000
65,750000
60,325000
65,575000
60,230000
65,675000
62,450000
64,450000
58,180000
59,200000
60,325000
59,275000
59,200000
64,500000
69,1000000
63,625000
66,875000
64,240000
65,450000
63,625000
62,425000
65,525000
60,325000
65,975000
65,625000
61,450000
65,675000
65,750000
64,775000
65,500000
65,950000
66,900000
68,1000000
67,975000
64,500000
63,500000
61,275000
62,650000
61,525000
61,500000
66,500000
66,900000
60,220000
57,120000
69,1000000
64,925000
64,675000
71,2000000
59,325000
62,425000
62,475000
60,275000
65,700000
69,775000
65,700000
62,550000
61,450000
68,950000
67,925000
75,6000000
62,250000
64,500000
62,475000
67,1000000
67,1000000
70,2000000
67,575000
66,800000
64,500000
67,1000000
61,425000
66,300000
61,450000
76,6000000
59,240000
71,4000000
66,375000
61,350000
64,525000
60,300000
57,210000
71,1000000
62,300000
68,1000000
69,1000000
66,850000
67,900000
57,210000
66,725000
60,100000
66,425000
61,375000
68,875000
60,300000
60,325000
59,170000
59,275000
64,625000
65,650000
64,575000
64,575000
63,425000
63,475000
64,575000
63,475000
61,350000
61,300000
64,700000
57,160000
63,230000
59,210000
58,190000
62,475000
56,120000
65,300000
63,350000
62,375000
64,475000
64,525000
70,2000000
73,4000000
70,2000000
58,200000
62,525000
67,1000000
74,4000000
59,180000
78,8000000
60,400000
65,625000
59,250000
56,200000
72,3000000
61,150000
59,240000
66,500000
58,180000
56,160000
57,180000
69,825000
75,6000000
64,425000
65,425000
61,375000
57,200000
58,60000
71,4000000
63,475000
61,180000
59,275000
63,400000
67,600000
56,170000
70,1000000
62,400000
76,8000000
62,250000
64,625000
58,210000
63,550000
63,475000
64,625000
63,80000
71,2000000
63,650000
58,100000
64,625000
67,825000
68,1000000
64,110000
65,775000
68,925000
67,300000
65,750000
60,240000
61,400000
63,650000
63,500000
62,375000
57,130000
61,325000
64,600000
57,160000
67,800000
60,400000
68,1000000
69,800000
60,375000
68,60000
61,550000
61,475000
57,150000
60,450000
59,120000
66,1000000
60,220000
55,90000
65,800000
69,1000000
64,425000
65,550000
73,2000000
61,450000
59,170000
71,1000000
71,3000000
64,500000
62,275000
60,275000
61,375000
69,875000
59,275000
65,700000
64,975000
70,1000000
63,500000
66,1000000
59,230000
59,240000
62,325000
67,900000
64,475000
62,325000
66,700000
65,525000
75,7000000
62,525000
66,700000
63,475000
64,475000
64,475000
64,525000
76,5000000
72,2000000
64,675000
58,180000
61,230000
65,725000
64,700000
59,275000
65,825000
60,210000
60,220000
69,850000
65,900000
65,1000000
63,600000
64,475000
66,950000
67,675000
64,475000
77,10000000
65,550000
63,475000
63,625000
67,1000000
61,425000
65,300000
62,275000
69,1000000
63,425000
60,425000
72,3000000
63,300000
66,875000
62,325000
61,525000
64,475000
60,325000
61,425000
61,350000
63,400000
64,525000
62,350000
61,250000
61,300000
63,475000
65,650000
61,350000
57,150000
70,1000000
69,1000000
58,250000
62,625000
61,325000
63,525000
58,230000
65,625000
65,850000
64,375000
58,210000
62,160000
62,525000
60,350000
66,1000000
69,1000000
72,2000000
54,110000
63,425000
69,1000000
60,375000
60,275000
61,325000
63,400000
62,300000
60,325000
63,500000
70,2000000
59,250000
62,190000
66,675000
58,160000
60,250000
65,750000
66,900000
65,875000
61,300000
62,475000
66,825000
66,1000000
66,650000
66,525000
67,775000
63,400000
62,350000
58,275000
63,800000
63,275000
64,575000
61,300000
62,425000
64,675000
63,625000
65,575000
62,625000
58,250000
56,120000
60,300000
62,325000
59,250000
64,850000
68,950000
67,1000000
61,375000
68,1000000
62,450000
68,925000
64,350000
62,350000
67,750000
56,120000
67,1000000
71,1000000
60,325000
68,975000
66,975000
64,700000
62,450000
61,525000
66,675000
69,875000
62,375000
62,375000
62,375000
67,1000000
65,850000
61,180000
62,350000
64,575000
65,550000
63,600000
64,1000000
67,700000
67,575000
67,725000
69,825000
67,975000
61,500000
57,180000
63,450000
61,160000
64,775000
59,275000
57,140000
61,190000
65,550000
68,900000
68,575000
65,675000
64,475000
60,230000
65,725000
66,250000
61,425000
62,425000
59,250000
72,1000000
55,60000
59,100000
63,375000
71,2000000
67,725000
61,300000
66,725000
64,650000
63,600000
68,1000000
61,250000
63,675000
66,700000
63,400000
61,250000
71,1000000
67,600000
63,500000
67,1000000
63,525000
63,275000
60,325000
61,375000
69,1000000
74,4000000
61,475000
62,525000
61,275000
58,170000
67,825000
60,450000
64,350000
58,200000
61,525000
66,850000
59,250000
71,2000000
60,350000
66,700000
58,220000
65,400000
63,325000
67,1000000
62,250000
59,325000
63,600000
68,825000
72,3000000
64,375000
62,425000
61,300000
67,775000
57,220000
62,400000
60,400000
73,2000000
63,725000
70,1000000
66,425000
63,550000
62,425000
62,450000
62,675000
67,800000
62,425000
65,775000
69,1000000
66,775000
64,475000
59,230000
60,400000
63,625000
58,170000
68,1000000
66,575000
65,650000
64,725000
58,275000
63,300000
64,700000
58,200000
63,425000
57,140000
61,350000
62,425000
59,220000
66,775000
65,775000
69,1000000
68,875000
61,500000
57,130000
69,700000
63,500000
65,550000
59,190000
63,500000
64,375000
64,500000
61,250000
64,600000
72,950000
62,325000
61,220000
63,575000
67,1000000
70,2000000
60,300000
60,300000
63,425000
64,625000
61,550000
58,275000
63,525000
61,190000
67,975000
57,210000
69,875000
61,230000
66,950000
63,300000
66,850000
69,325000
64,325000
62,300000
66,375000
67,600000
70,1000000
59,350000
62,425000
64,550000
67,950000
59,170000
64,625000
68,975000
62,675000
65,1000000
66,425000
66,725000
70,725000
60,400000
63,550000
67,1000000
60,220000
69,1000000
65,750000
57,150000
63,400000
65,725000
72,3000000
63,650000
65,750000
63,475000
77,11000000
59,170000
71,1000000
60,275000
65,675000
65,675000
70,2000000
68,925000
58,140000
61,300000
60,325000
71,1000000
61,475000
60,240000
63,625000
66,825000
71,1000000
62,300000
59,325000
69,825000
62,170000
60,300000
68,1000000
61,300000
64,925000
64,500000
64,650000
63,500000
61,475000
67,800000
63,400000
71,3000000
67,750000
72,3000000
62,550000
66,500000
65,725000
65,650000
71,2000000
60,375000
64,800000
65,450000
60,300000
61,300000
66,675000
64,600000
68,675000
76,7000000
72,2000000
70,2000000
56,130000
65,550000
64,210000
64,550000
60,350000
61,325000
61,425000
66,825000
66,675000
66,600000
66,525000
64,950000
59,140000
64,550000
63,575000
73,3000000
64,500000
71,2000000
58,190000
69,1000000
57,110000
71,2000000
68,900000
64,525000
64,575000
59,210000
68,1000000
73,4000000
66,825000
68,375000
64,425000
64,450000
65,625000
58,220000
65,475000
65,375000
69,1000000
62,425000
63,250000
71,2000000
72,3000000
72,1000000
68,950000
66,850000
55,110000
57,140000
68,925000
60,210000
70,1000000
72,3000000
62,575000
61,450000
66,500000
60,275000
62,300000
58,240000
62,450000
62,500000
63,525000
61,325000
70,2000000
57,180000
65,400000
53,60000
60,170000
71,1000000
70,1000000
62,475000
67,975000
63,475000
65,600000
64,450000
62,375000
71,2000000
67,1000000
63,375000
67,900000
58,220000
63,275000
58,160000
64,500000
64,450000
62,475000
66,1000000
61,350000
56,150000
66,475000
59,220000
65,725000
66,575000
64,675000
56,170000
63,575000
64,500000
63,475000
65,475000
57,220000
57,150000
65,600000
72,2000000
61,400000
58,170000
60,250000
60,400000
57,140000
62,450000
66,1000000
66,975000
60,220000
70,1000000
57,220000
61,375000
63,550000
59,275000
63,450000
71,2000000
64,475000
61,475000
62,675000
65,725000
64,500000
58,200000
67,825000
68,950000
57,100000
61,325000
68,975000
60,375000
66,675000
63,375000
61,275000
59,350000
63,700000
66,950000
63,575000
65,650000
62,525000
64,625000
62,400000
62,200000
61,450000
66,575000
64,475000
60,400000
66,1000000
62,325000
65,875000
68,1000000
63,450000
63,525000
60,240000
75,3000000
60,450000
64,550000
67,750000
66,475000
69,1000000
59,275000
66,1000000
59,250000
66,875000
66,1000000
65,675000
61,400000
58,190000
67,1000000
61,550000
60,220000
58,170000
60,300000
61,325000
56,80000
62,475000
68,1000000
64,500000
70,1000000
58,190000
59,300000
58,210000
70,1000000
63,500000
61,375000
59,190000
64,650000
58,120000
57,220000
60,210000
63,425000
63,400000
59,160000
66,1000000
63,275000
67,750000
60,350000
67,825000
57,130000
69,1000000
72,3000000
63,350000
64,575000
64,500000
62,350000
65,375000
64,550000
73,3000000
68,975000
74,2000000
62,650000
60,450000
75,6000000
69,775000
57,150000
71,2000000
62,475000
61,300000
65,160000
62,300000
66,725000
61,525000
59,275000
58,250000
66,650000
59,200000
63,525000
67,900000
73,4000000
63,375000
62,240000
58,180000
66,475000
64,675000
60,300000
65,825000
66,375000
59,300000
65,1000000
62,575000
59,130000
59,120000
66,1000000
59,325000
57,140000
60,210000
63,725000
67,1000000
60,275000
55,170000
66,1000000
61,250000
66,775000
61,500000
58,230000
66,775000
62,350000
63,400000
57,170000
63,400000
64,300000
66,650000
56,200000
61,190000
68,1000000
64,975000
64,500000
63,275000
64,500000
65,700000
58,170000
67,550000
65,625000
61,275000
60,240000
61,240000
62,450000
64,525000
65,1000000
67,450000
76,7000000
61,300000
61,400000
60,275000
66,825000
64,675000
66,875000
60,450000
63,400000
67,900000
61,550000
67,750000
65,575000
69,825000
64,275000
62,450000
63,475000
59,230000
64,375000
71,1000000
64,625000
64,675000
65,400000
54,70000
65,575000
59,200000
66,475000
63,450000
55,110000
55,110000
56,140000
58,150000
61,275000
61,325000
65,725000
66,1000000
58,130000
62,190000
73,3000000
57,120000
58,130000
66,925000
56,140000
65,675000
61,325000
71,2000000
59,220000
63,650000
63,725000
72,4000000
63,500000
66,925000
71,1000000
61,350000
60,450000
70,1000000
69,1000000
62,425000
58,170000
65,625000
64,550000
63,725000
63,650000
65,700000
56,180000
59,325000
67,975000
60,400000
62,650000
58,150000
62,425000
52,90000
71,1000000
61,450000
58,180000
63,300000
62,425000
59,180000
70,2000000
58,275000
56,150000
69,1000000
58,230000
64,775000
56,150000
63,475000
67,1000000
71,1000000
60,425000
64,425000
61,550000
61,300000
64,825000
70,1000000
67,725000
63,575000
66,1000000
61,350000
68,1000000
63,525000
66,625000
58,220000
55,100000
62,500000
64,375000
60,350000
63,275000
64,750000
58,130000
63,425000
61,300000
61,450000
65,725000
61,325000
70,1000000
59,220000
63,625000
57,190000
56,140000
62,230000
60,300000
72,2000000
62,450000
68,525000
70,1000000
60,350000
71,2000000
61,325000
68,950000
63,500000
61,325000
59,200000
68,1000000
67,975000
63,300000
60,325000
59,275000
71,1000000
70,1000000
66,900000
62,250000
65,825000
61,500000
63,725000
65,650000
58,275000
55,130000
66,875000
64,425000
67,575000
61,190000
60,250000
69,1000000
59,300000
61,240000
59,300000
66,625000
62,450000
